filename,path,duration,sample_rate,label
clips/common_voice_tw_35292492.mp3,data/raw/clips/common_voice_tw_35292492.mp3,3.996,32000,clips
clips/common_voice_tw_35292438.mp3,data/raw/clips/common_voice_tw_35292438.mp3,2.736,32000,clips
clips/common_voice_tw_35280566.mp3,data/raw/clips/common_voice_tw_35280566.mp3,4.32,32000,clips
clips/common_voice_tw_35292363.mp3,data/raw/clips/common_voice_tw_35292363.mp3,2.7,32000,clips
clips/common_voice_tw_35292375.mp3,data/raw/clips/common_voice_tw_35292375.mp3,4.356,32000,clips
clips/common_voice_tw_35280443.mp3,data/raw/clips/common_voice_tw_35280443.mp3,3.06,32000,clips
clips/common_voice_tw_35280501.mp3,data/raw/clips/common_voice_tw_35280501.mp3,2.196,32000,clips
clips/common_voice_tw_35292455.mp3,data/raw/clips/common_voice_tw_35292455.mp3,2.7,32000,clips
clips/common_voice_tw_35292405.mp3,data/raw/clips/common_voice_tw_35292405.mp3,3.528,32000,clips
clips/common_voice_tw_35292381.mp3,data/raw/clips/common_voice_tw_35292381.mp3,2.556,32000,clips
clips/common_voice_tw_35280524.mp3,data/raw/clips/common_voice_tw_35280524.mp3,2.52,32000,clips
clips/common_voice_tw_35292342.mp3,data/raw/clips/common_voice_tw_35292342.mp3,4.356,32000,clips
clips/common_voice_tw_35292430.mp3,data/raw/clips/common_voice_tw_35292430.mp3,2.808,32000,clips
clips/common_voice_tw_35280452.mp3,data/raw/clips/common_voice_tw_35280452.mp3,4.428,32000,clips
clips/common_voice_tw_40258529.mp3,data/raw/clips/common_voice_tw_40258529.mp3,11.628,32000,clips
clips/common_voice_tw_41094462.mp3,data/raw/clips/common_voice_tw_41094462.mp3,5.76,32000,clips
clips/common_voice_tw_35292362.mp3,data/raw/clips/common_voice_tw_35292362.mp3,3.42,32000,clips
clips/common_voice_tw_34745954.mp3,data/raw/clips/common_voice_tw_34745954.mp3,5.58,32000,clips
clips/common_voice_tw_35292494.mp3,data/raw/clips/common_voice_tw_35292494.mp3,2.7,32000,clips
clips/common_voice_tw_35280568.mp3,data/raw/clips/common_voice_tw_35280568.mp3,3.456,32000,clips
clips/common_voice_tw_35280541.mp3,data/raw/clips/common_voice_tw_35280541.mp3,3.636,32000,clips
clips/common_voice_tw_35292443.mp3,data/raw/clips/common_voice_tw_35292443.mp3,2.268,32000,clips
clips/common_voice_tw_35280497.mp3,data/raw/clips/common_voice_tw_35280497.mp3,2.736,32000,clips
clips/common_voice_tw_35292372.mp3,data/raw/clips/common_voice_tw_35292372.mp3,2.736,32000,clips
clips/common_voice_tw_35280607.mp3,data/raw/clips/common_voice_tw_35280607.mp3,3.42,32000,clips
clips/common_voice_tw_34997398.mp3,data/raw/clips/common_voice_tw_34997398.mp3,7.488,32000,clips
clips/common_voice_tw_40206827.mp3,data/raw/clips/common_voice_tw_40206827.mp3,5.256,32000,clips
clips/common_voice_tw_40006127.mp3,data/raw/clips/common_voice_tw_40006127.mp3,5.616,32000,clips
